,Issuer,First date issued GB,Last date issued GB,Total amount  (sum),Number of bonds,Region
117,MOUNTAIN HOUSE CA PUBLIC FING AUTH UTILITY SYS REVENUE,    29-Oct-2020,    29-Oct-2020,128445000,27,West
118,MOUNTAIN UT REGL WTR SPL SVC DIST WTR REVENUE,    14-Nov-2019,    14-Nov-2019,23615000,12,West
119,MULTNOMAH CNTY OR HOSP FACS AUTH REVENUE,    01-Sep-2021,    01-Sep-2021,154620000,7,West
120,NAPA CA SOL WST REVENUE,    20-Oct-2016,    20-Oct-2016,9715000,6,West
121,NEVADA ST,    07-Dec-2021,    06-Dec-2022,40180000,44,West
122,NORTHGLENN COLO WASTEWATER REV,    09-Feb-2021,    09-Feb-2021,21310000,19,West
123,OKANOGAN CNTY WA,    05-Sep-2013,    05-Sep-2013,1115000,1,West
124,OREGON ST,    15-Nov-2012,    01-Nov-2017,12130000,32,West
125,OREGON ST HLTH & SCIENCE UNIV REVENUE,    21-Dec-2021,    21-Dec-2021,338380000,12,West
126,OXNARD CA FING AUTH WTR REVENUE,    03-Mar-2021,    03-Mar-2021,21875000,10,West
127,PACIFIC CA HSG & FIN AGY LTD OBLG,    29-Dec-2011,    29-Dec-2011,725000,1,West
128,PALO ALTO CA COPS,    05-Jun-2018,    05-Jun-2018,8185000,9,West
129,PARK CITY UT WTR REVENUE,    16-Jun-2020,    13-Oct-2021,133080000,35,West
130,PEND OREILLE CNTY WA PUBLIC UTILITY DIST #1 BOX CANYON,    17-Oct-2012,    03-Oct-2018,92655000,23,West
131,PENINSULA CORRIDOR CA JT PWRS BRD MEASURE RR SALES TAX REV,    02-Mar-2022,    02-Mar-2022,140000000,20,West
132,PIERCE CNTY WA SWR REVENUE,    22-Oct-2020,    22-Oct-2020,157960000,14,West
133,PLACER CNTY CA PUBLIC FING AUTH REVENUE,    28-Jun-2018,    28-Jun-2018,30660000,1,West
134,PORT OF MORROW OR TRANSMISSION FACS REVENUE,    16-Dec-2020,    16-Dec-2020,202315000,1,West
135,PORTLAND OR REVENUE,    29-Nov-2016,    29-Nov-2016,7215000,4,West
136,PORTLAND OR WTR SYS REVENUE,    07-Apr-2022,    07-Apr-2022,42645000,15,West
137,POWAY CA PUBLIC FING AUTH WTR REVENUE,    18-Nov-2021,    18-Nov-2021,12800000,17,West
138,PUEBLO CNTY CO COPS,    19-Jul-2022,    19-Jul-2022,126355000,18,West
139,RANCHO CA WTR DIST FING AUTH,    08-Nov-2011,    08-Nov-2011,9870000,1,West
140,RBC MUNI PRODUCTS INC TRUST,    12-Jul-2018,    12-Jul-2018,22465000,4,West
141,REGL TRANSPRTN DIST CO SALES TAX REVENUE,    11-Mar-2021,    11-Mar-2021,834035000,19,West
142,RENTON WA,    01-Jul-2013,    01-Jul-2013,3200000,1,West
143,RICHLAND WA ELEC REVENUE,    19-Dec-2019,    19-Dec-2019,3145000,11,West
144,ROARING FORK CO TRANSPRTN AUTH SALES & USE TAX REVENUE,    30-Aug-2012,    30-Aug-2012,3590000,2,West
145,ROSEDALE-RIO BRAVO CA WTR STORAGE DIST KERN CNTY,    06-Oct-2020,    06-Oct-2020,46885000,31,West
146,ROWLAND CA WTR DIST WTR REVENUE,    08-Sep-2021,    08-Sep-2021,36170000,16,West
147,S BAYSIDE CA WST MGMT AUTH SOL WST ENTERPRISE REVENUE,    09-Jul-2019,    09-Jul-2019,45375000,40,West
148,SACRAMENTO CA AREA FLOOD CONTROL AGY,    07-Dec-2016,    07-Dec-2016,252495000,17,West
149,SACRAMENTO CA MUNI UTILITY DIST ELEC REVENUE,    25-Jul-2019,    07-May-2020,591875000,27,West
150,SAINT HELENA CA,    30-Nov-2022,    30-Nov-2022,5255000,27,West
151,SAN BERNARDINO ASSOCIATED GOVTS CA LIMITED SUB OBLIG IMPT,    28-Mar-2017,    28-Mar-2017,4867600,4,West
152,SAN DIEGO ASSN OF GOVTS CA CAPITAL GRANT RECEIPTS REVENUE,    14-Aug-2019,    14-Aug-2019,286370000,4,West
153,SAN DIEGO CA UNIF SCH DIST,    05-Jan-2016,    30-Nov-2022,1682400000,84,West
154,SAN DIEGO CNTY CA COPS,    02-Dec-2021,    02-Dec-2021,49060000,21,West
155,SAN DIEGO CNTY CA REGL TRANSPRTN COMMISSION SALES TAX REV,    19-Feb-2020,    19-Feb-2020,71660000,20,West
156,SAN DIEGO CNTY CA WTR AUTH,    22-Jul-2020,    29-Apr-2021,811920000,30,West
157,SAN FRANCISCO CA BAY AREA RAPID TRANSIT DIST,    01-Jun-2017,    25-May-2022,2166860000,111,West
158,SAN FRANCISCO CA BAY AREA RAPID TRANSIT DIST SALES TAX REV,    28-Dec-2017,    31-Oct-2019,213610000,27,West
159,SAN FRANCISCO CA CITY & CNTY PUB UTILS COMMN WTR REVENUE,    21-Oct-2020,    21-Oct-2020,341435000,2,West
160,SAN FRANCISCO CA MUNI TRANSPRTN AGY REVENUE,    11-Mar-2021,    11-Mar-2021,104285000,3,West
161,SAN FRANCISCO CITY & CNTY CA,    03-Apr-2018,    03-Apr-2018,39460000,15,West
162,SAN FRANCISCO CITY & CNTY CA CMNTY FACS DIST #2014-1 SPL TAX,    09-Nov-2017,    15-Dec-2022,477730000,71,West
163,SAN FRANCISCO CITY & CNTY CA COPS,    23-Oct-2019,    23-Oct-2019,243485000,25,West
164,SAN FRANCISCO CITY & CNTY CA PUBLIC UTILITIES COMMISSION POW,    20-May-2015,    21-Dec-2021,106305000,37,West
165,SAN FRANCISCO CITY & CNTY CA PUBLIC UTILITIES COMMISSION WTR,    14-Dec-2016,    23-Sep-2020,1447000000,72,West
166,SAN FRANCISCO CITY & CNTY CA PUBLIC UTILS COMMISSION WSTWTR,    24-May-2016,    30-Nov-2021,1249400000,49,West
167,SAN JOSE CA FING AUTH WSTWTR REVENUE,    15-Dec-2022,    15-Dec-2022,268355000,23,West
168,SAN LORENZO VLY CA WTR DIST,    14-Aug-2019,    14-Aug-2019,13290000,18,West
169,SAN LUIS OBISPO CNTY CA FING AUTH LEASE REVENUE,    05-Mar-2020,    05-Mar-2020,15060000,20,West
170,SAN MATEO FOSTER CITY CA PUBLIC FING AUTH WSTWTR REVENUE,    04-Jun-2019,    04-Jun-2019,268370000,19,West
171,SAN RAFAEL CA JT PWRS FING AUTH LEASE REVENUE,    28-Mar-2018,    28-Mar-2018,41505000,12,West
172,SANTA CLARA VLY CA WTR DIST SAFE CLEAN WTR PROGRAM COPS,    06-Dec-2022,    06-Dec-2022,46445000,1,West
173,SANTA CLARA VLY CA WTR DIST SAFE CLEAN WTR REVENUE,    06-Dec-2022,    06-Dec-2022,75295000,22,West
174,SANTA CLARITA CA PUBLIC FIN AUTH LEASE REVENUE,    27-Oct-2022,    27-Oct-2022,18815000,31,West
175,SANTA CRUZ CA WTR REVENUE,    12-Dec-2019,    12-Dec-2019,20170000,22,West
176,SANTA CRUZ CNTY CA CAPITAL FING AUTH LEASE REVENUE,    07-Dec-2017,    07-Dec-2017,6200000,7,West
177,SANTA CRUZ CNTY CA CAPITAL FING AUTH REVENUE,    30-Jun-2022,    30-Jun-2022,19945000,20,West
178,SANTA MONICA CA PUBLIC FING AUTH LEASE REVENUE,    14-Sep-2017,    14-Sep-2017,67145000,19,West
179,SANTA MONICA CA WTR REVENUE,    25-Aug-2021,    25-Aug-2021,70525000,22,West
180,SANTEE CA SCH DIST COPS,    16-Jun-2010,    16-Jun-2010,510000,3,West
181,SEATTLE WA MUNI LIGHT & PWR REVENUE,    08-Feb-2011,    05-Aug-2020,278710000,34,West
182,SEATTLE WA WTR SYS REVENUE,    17-Jun-2021,    28-Jul-2022,172350000,37,West
183,SILICON VLY CA CLEAN WTR WSTWTR REVENUE,    22-Feb-2018,    22-Feb-2018,128805000,25,West
184,SOLANO CNTY CA COPS,    06-Oct-2021,    06-Oct-2021,29540000,19,West
185,SONOMA MARIN AREA RAIL TRANSPRTN DIST MEASURE Q SLS TAX REV,    29-Oct-2020,    29-Oct-2020,106325000,7,West
186,SPANISH FORK CITY UT SWR REVENUE,    05-Aug-2020,    05-Aug-2020,73345000,17,West
187,SPOKANE WA WATR & WSTWTR SYS REV,    02-Dec-2014,    02-Dec-2014,127390000,12,West
188,STHRN CA PUBLIC PWR AUTH REVENUE,    12-May-2020,    07-Apr-2021,394500000,29,West
189,STOCKTON CA PUBLIC FING AUTH WTR REVENUE,    20-Nov-2018,    05-Dec-2019,177425000,28,West
190,SUNNYVALE CA FING AUTH LEASE REVENUE,    12-Nov-2020,    12-Nov-2020,131200000,20,West
191,TACOMA WA ELEC SYS REVENUE,    27-Jul-2010,    14-Sep-2021,146040000,10,West
192,TACOMA WA SOL WST REVENUE,    18-Mar-2015,    18-Mar-2015,7920000,3,West
193,TENDER OPTION BOND TRUST,    01-Nov-2018,    20-Dec-2018,22350000,4,West
194,TENDER OPTION BOND TRUST RECEIPTS / CTFS,    05-Jul-2022,    26-Oct-2022,233705000,33,West
195,TENDER OPTION BOND TRUST RECEIPTS / CTFS VARIOUS STATES,    11-Jun-2015,    26-Jan-2023,366445000,77,West
196,THREE RIVERS LEVEE IMPT AUTH CA SPL TAX REVENUE,    31-Aug-2021,    31-Aug-2021,31990000,14,West
197,THURSTON CNTY WA,    09-Nov-2010,    09-Nov-2010,2040000,1,West
198,TIGARD OR WTR SYS REVENUE,    03-Nov-2020,    03-Nov-2020,84655000,19,West
199,TRANSBAY JT POWERS AUTH CA,    25-Jun-2020,    25-Jun-2020,259590000,38,West
200,TRINITY CA PUBLIC UTILITIES DIST FING AUTH ELEC REVENUE,    01-Nov-2017,    01-Nov-2017,17695000,17,West
201,TRIVIEW CO MET DIST WTR & WSTWTR ENTERPRISE REVENUE,    27-May-2020,    05-Nov-2020,26525000,31,West
202,TUALATIN HILLS OR PARK & RECREATION DIST,    30-Mar-2021,    30-Mar-2021,11065000,5,West
203,TWIN HILLS CA UNION SCH DIST,    17-Mar-2011,    17-Mar-2011,1210000,1,West
204,UNIV OF COLORADO CO ENTERPRISE REVENUE,    15-Oct-2019,    15-Oct-2019,214625000,1,West
205,UNIV OF COLORADO CO ENTERPRISE SYS REVENUE,    13-Apr-2021,    16-Nov-2021,151595000,23,West
206,UNIV OF UTAH UT REVENUES,    11-Jan-2022,    06-Jul-2022,664715000,42,West
207,UTAH ST ASSOCIATED MUNI PWR SYS REVENUE,    16-Dec-2014,    16-Dec-2014,18155000,14,West
208,UTAH ST TRANSIT AUTH SALES TAX REVENUE,    10-Nov-2021,    10-Nov-2021,440260000,24,West
209,UTAH ST UNIV REVENUE,    17-Nov-2021,    17-Nov-2021,8605000,15,West
210,VALLECITOS CA WTR DIST,    19-Aug-2021,    19-Aug-2021,25550000,10,West
211,VALLEJO CA WTR REVENUE,    24-Feb-2021,    24-Feb-2021,41825000,21,West
212,W SONOMA CNTY CA UNION HIGH SCH DIST,    09-Jun-2011,    09-Jun-2011,1285000,1,West
213,WARM SPRINGS OR RESERVATION CONFEDERATED TRIBES,    29-Aug-2019,    15-Dec-2021,78200000,19,West
214,WASATCH INTEGRATED WST MGMT DIST UT SOL WST MGMT REVENUE,    22-Mar-2019,    22-Mar-2019,15970000,14,West
215,WASHINGTON ST,    08-Oct-2015,    08-Oct-2015,28105000,6,West
216,WASHINGTON ST CONVENTION CENTER PUBLIC FACS DIST,    09-Aug-2018,    25-Aug-2021,885400000,55,West
217,WASHINGTON ST COPS,    21-Jul-2020,    21-Jul-2020,11705000,14,West
218,WASHINGTON ST ECON DEV FIN AUTH ENVRNMNYL FACS REVENUE,    18-Dec-2020,    08-Dec-2022,212970000,2,West
219,WASHINGTON ST UNIV REVENUES,    16-Jul-2019,    16-Jul-2019,55440000,12,West
220,WEST CNTY FACS FING AUTH CA WSTWTR REVENUE,    30-Sep-2021,    30-Sep-2021,79575000,20,West
221,WESTERN PLACER WST MGMT AUTH CA SOLID WST REVENUE,    06-Sep-2022,    06-Sep-2022,88830000,19,West
222,WESTERN RIVERSIDE COUNCIL OFGOVTS CA SUB OBLIG IMPT,    15-Sep-2016,    22-Jun-2017,32317000,13,West
223,WESTMINSTER CA SCH DIST COPS,    18-Feb-2021,    18-Feb-2021,16370000,13,West
224,WINDY GAP FIRMING PROJ WTR ACTIVITY ENTERPRISE CO,    19-Aug-2021,    19-Aug-2021,169705000,18,West
225,WOODLAND CA FIN AUTH WTR REVENUE,    16-Dec-2021,    16-Dec-2021,12840000,16,West
226,WSTRN CO ST CLG BRD OF TRUSTEES,    29-Jun-2010,    29-Jun-2010,1635000,1,West
227,WSTRN WASHINGTON UNIV WA,    01-Feb-2022,    01-Feb-2022,15950000,15,West
228,YAKIMA CNTY WA,    22-Sep-2010,    22-Sep-2010,2430000,1,West
229,YAMHILL CNTY OR SCH DIST #1 YAMHILL-CARLTON,    30-Oct-2019,    30-Oct-2019,3030000,12,West
230,YELLOWSTONE CNTY MT HIGH SCH DIST #2 BILLINGS,    26-Jul-2012,    26-Jul-2012,3780000,1,West
231,YELLOWSTONE CNTY MT SCH DIST #2,    26-Jul-2012,    26-Jul-2012,4553502,1,West
232,YUBA CA CMNTY CLG DIST COPS,    21-Jun-2011,    21-Jun-2011,6160000,1,West
233,YUBA CITY CA PUBLIC FING AUTH WSTWTR REVENUE,    12-Apr-2017,    12-Apr-2017,5915000,7,West
234,YUBA CNTY CA COPS,    09-Dec-2015,    09-Dec-2015,4680000,3,West
0,ACTON TX MUNI UTILITY DIST,    01-Oct-2021,    01-Feb-2022,13830000,31,SouthWest
1,ALBUQUERQUE NM MET ARROYO FLOOD CONTROL AUTH,    21-Jun-2022,    17-Jan-2023,25000000,22,SouthWest
2,ALBUQUERQUE NM REFUSE REMOVAL & DISP REVENUE,    30-Jun-2020,    30-Jun-2020,40570000,21,SouthWest
3,ANGELINA & NECHES RIVER AUTH IND DEV CORP,    11-Jun-2021,    11-Jun-2021,120000000,4,SouthWest
4,ARIZONA BRD OF RGTS,    28-Apr-2021,    27-Apr-2022,309225000,68,SouthWest
5,ARIZONA BRD OF RGTS ST UNIV SYS REVENUE,    07-Apr-2015,    14-Sep-2016,313130000,45,SouthWest
6,ARIZONA BRD OF RGTS UNIV ARIZONA SYS REVENUE,    08-Nov-2016,    08-May-2019,197795000,48,SouthWest
7,ARIZONA INDL DEV AUTH SOLAR REVENUE,    27-Oct-2020,    27-Oct-2020,46415000,1,SouthWest
