Date Local,"(7, 2, 1)","(7, 8, 1)","(7, 8, 3)","(9, 1, 1)","(9, 1, 3)","(11, 1002, 2)","(11, 1002, 6)","(13, 2, 1)","(13, 1002, 1)","(13, 1004, 1)","(13, 1004, 2)","(15, 6, 1)","(17, 11, 5)","(19, 7, 1)","(19, 7, 2)","(19, 7, 3)","(19, 11, 1)","(19, 11, 3)","(19, 11, 4)","(19, 500, 1)","(19, 5001, 1)","(19, 5001, 3)","(21, 3, 1)","(21, 3, 3)","(23, 1002, 2)","(23, 1004, 1)","(23, 1005, 1)","(25, 5, 1)","(25, 5, 3)","(25, 7, 1)","(25, 7, 3)","(25, 10, 1)","(25, 1003, 2)","(25, 1003, 4)","(25, 4003, 1)","(25, 4003, 3)","(25, 4004, 1)","(25, 4004, 3)","(27, 2, 1)","(27, 2, 4)","(27, 4, 4)","(27, 21, 2)","(27, 22, 2)","(27, 23, 1)","(27, 25, 2)","(27, 26, 1)","(27, 28, 1)","(27, 29, 1)","(27, 30, 1)","(27, 31, 1)","(27, 1001, 4)","(27, 1003, 4)","(27, 1003, 6)","(27, 1003, 7)","(27, 1018, 4)","(27, 1023, 4)","(27, 1028, 1)","(27, 1033, 2)","(29, 10, 1)","(29, 10, 3)","(29, 11, 2)","(29, 14, 1)","(29, 14, 2)","(29, 14, 6)","(29, 14, 7)","(29, 15, 1)","(29, 17, 1)","(29, 17, 2)","(29, 18, 1)","(29, 19, 2)","(29, 232, 2)","(29, 232, 3)","(31, 4, 7)","(31, 4, 8)","(31, 500, 1)","(31, 500, 2)","(31, 1004, 1)","(31, 1004, 3)","(33, 3001, 2)","(33, 3002, 1)","(33, 3010, 1)","(33, 3011, 1)","(37, 2, 2)","(37, 16, 3)","(37, 1002, 2)","(37, 1002, 3)","(37, 1103, 2)","(37, 1103, 3)","(37, 4002, 2)","(37, 4002, 5)","(37, 4004, 2)","(37, 4006, 1)","(37, 4006, 3)","(37, 4009, 3)","(37, 5005, 1)","(37, 6012, 1)","(37, 9033, 1)","(37, 9033, 2)","(39, 500, 1)","(39, 2010, 3)","(41, 1, 1)","(43, 1001, 2)","(43, 1001, 3)","(45, 10, 1)","(47, 2510, 1)","(47, 2510, 3)","(51, 1, 5)","(51, 1, 6)","(51, 5, 3)","(51, 5, 4)","(51, 11, 3)","(53, 8, 3)","(55, 3, 1)","(55, 3, 2)","(55, 4, 1)","(59, 7, 1)","(59, 7, 3)","(59, 2022, 1)","(61, 6, 1)","(61, 6, 3)","(61, 2001, 1)","(65, 3, 1)","(65, 12, 1)","(65, 500, 1)","(65, 1003, 5)","(65, 1999, 1)","(65, 2002, 2)","(65, 2002, 3)","(65, 2002, 4)","(65, 2002, 6)","(65, 2002, 7)","(65, 2005, 1)","(65, 2005, 3)","(65, 5001, 2)","(65, 5001, 3)","(65, 6001, 1)","(65, 8001, 2)","(65, 8001, 3)","(65, 8001, 4)","(65, 8005, 1)","(65, 8005, 2)","(65, 8005, 3)","(65, 8005, 4)","(65, 9001, 3)","(67, 2, 1)","(67, 6, 1)","(67, 6, 2)","(67, 10, 1)","(67, 10, 4)","(67, 14, 1)","(67, 14, 3)","(67, 284, 1)","(67, 4001, 2)","(67, 4001, 3)","(69, 2, 3)","(69, 4, 3)","(71, 1, 1)","(71, 1, 2)","(71, 5, 1)","(71, 13, 1)","(71, 25, 1)","(71, 25, 2)","(71, 306, 1)","(71, 306, 2)","(71, 1004, 3)","(71, 1234, 1)","(71, 1234, 2)","(71, 2002, 2)","(71, 4001, 1)","(71, 4001, 2)","(71, 4003, 1)","(71, 9004, 2)","(71, 9004, 3)","(73, 1, 2)","(73, 1, 3)","(73, 3, 3)","(73, 6, 2)","(73, 77, 1)","(73, 1002, 1)","(73, 1010, 1)","(73, 1014, 1)","(73, 1014, 2)","(73, 1016, 1)","(73, 1016, 2)","(73, 1018, 1)","(73, 1022, 1)","(73, 1026, 3)","(73, 1201, 1)","(73, 1201, 2)","(73, 2000, 1)","(73, 2007, 1)","(75, 5, 1)","(77, 1002, 2)","(77, 1002, 5)","(77, 1003, 3)","(77, 2010, 3)","(77, 3005, 3)","(77, 3010, 1)","(79, 5, 2)","(79, 2004, 3)","(79, 2006, 2)","(79, 2007, 2)","(79, 2020, 1)","(79, 4002, 2)","(79, 8001, 3)","(79, 8002, 3)","(79, 9001, 1)","(83, 8, 1)","(83, 8, 2)","(83, 8, 3)","(83, 11, 3)","(83, 1008, 3)","(83, 1025, 1)","(83, 1025, 3)","(83, 2004, 2)","(83, 2011, 1)","(83, 4003, 1)","(83, 4003, 3)","(85, 5, 1)","(85, 2009, 1)","(89, 4, 2)","(89, 7, 1)","(89, 8, 1)","(93, 2001, 2)","(95, 3001, 2)","(97, 1, 2)","(97, 2, 2)","(97, 3002, 1)","(99, 5, 3)","(99, 5, 7)","(99, 6, 1)","(99, 6, 3)","(101, 3, 1)","(101, 3, 3)","(103, 2, 2)","(103, 7, 1)","(105, 2, 1)","(107, 2002, 2)","(107, 2002, 5)","(107, 2003, 5)","(111, 1004, 1)","(111, 2002, 1)","(111, 2002, 2)","(111, 2002, 3)","(111, 3001, 1)","(111, 3001, 3)","(113, 1003, 1)","(113, 2001, 1)"
2017-02-07,,,5.0,,4.0,,4.0,,,,,,6.0,,,,,7.0,7.0,0.0,,4.0,,1.0,,11.0,,,76.0,,122.0,,,29.0,,47.0,,41.0,4.0,,3.0,31.0,12.0,,13.0,8.0,7.0,6.0,7.0,,8.0,17.0,14.0,,5.0,,5.0,,,,6.0,,,,,,,,,,,,,,,7.0,,7.0,,,,,,10.0,,,,,,,,,,,,,,11.0,,7.0,,,8.0,7.0,,,,3.0,,,7.0,3.0,,,,,3.0,,,3.0,,,,,,22.0,,23.0,,,,,,,16.0,,,,,,,11.0,,4.0,,,,,2.0,,4.0,,,,,,,,,9.0,,,7.0,,3.0,,31.0,,,7.0,,,5.0,,,,,,,,,,,,,,,,,,,,6.0,,,7.0,6.0,,,1.0,3.0,7.0,,5.0,,0.0,,,,5.0,,2.0,,2.0,2.0,2.0,,,,,,,,,,,3.0,5.0,,7.0,,,,1.0,,,,,4.0,,,,,4.0,,9.0,,
2017-02-08,,,5.0,,5.0,,6.0,,,,,,7.0,,,,,10.0,12.0,3.0,,6.0,,5.0,,0.0,,,,,25.0,,,26.0,,21.0,,14.0,5.0,,3.0,4.0,4.0,,3.0,1.0,4.0,2.0,0.0,,,5.0,4.0,,3.0,,2.0,,,,7.0,,,,,,,,,,,,,,,7.0,,10.0,,,,,,11.0,,,,,,,,,,,,,,6.0,,9.0,,,6.0,-2.0,,,,1.0,,,2.0,5.0,,,,,4.0,,,2.0,,,,,,24.0,,37.0,,,,,,,13.0,,,,,,,25.0,,8.0,,,,,3.0,,5.0,,,,2.0,,,,,5.0,,,,,,,3.0,,,10.0,,,14.0,,,,,,,,,,8.0,,,,,,,,,,,,,9.0,10.0,,0.0,6.0,5.0,13.0,,5.0,,5.0,,,,5.0,,8.0,,2.0,5.0,2.0,,15.0,,,,,,,,3.0,2.0,5.0,,12.0,,,,2.0,,,,,10.0,,,,,5.0,,8.0,,
2017-02-09,,,6.0,,6.0,,5.0,,,,,,8.0,,,,,14.0,14.0,5.0,,11.0,,2.0,,,,,,,33.0,,,37.0,,23.0,,16.0,4.0,,27.0,18.0,70.0,,32.0,20.0,126.0,37.0,4.0,,,13.0,13.0,,26.0,,4.0,,,,12.0,,,,,,,,,,,,,16.0,,12.0,,21.0,,,,,,24.0,,,,,,,,,,,,,,14.0,,11.0,,,8.0,5.0,,,4.0,2.0,20.0,,18.0,5.0,,,,,15.0,,,5.0,,,,,,21.0,,25.0,,31.0,,,,,10.0,,30.0,,,,,43.0,38.0,17.0,,,,,7.0,,4.0,,,,3.0,,,,,6.0,,,16.0,,17.0,,16.0,,,8.0,,27.0,24.0,,,,,,,,,,,,,16.0,,,,,,,,,,8.0,8.0,,4.0,4.0,6.0,,,8.0,,6.0,,,,10.0,,12.0,,4.0,9.0,4.0,,7.0,5.0,,,,,,,2.0,3.0,4.0,,15.0,,,,2.0,,,,,21.0,,,,,9.0,,11.0,,
2017-02-10,,,3.0,,4.0,,8.0,,,,,,7.0,,,,,7.0,5.0,1.0,,7.0,,2.0,,,,,,,44.0,,,53.0,,42.0,,28.0,4.0,,33.0,16.0,138.0,,25.0,13.0,78.0,14.0,11.0,,5.0,16.0,14.0,,29.0,,4.0,,,,7.0,,,,,,,,,,,,,6.0,,8.0,,6.0,,,,,,26.0,,,,,,,,,,,,,,8.0,,6.0,,,2.0,6.0,,,,3.0,,,3.0,5.0,,,,,16.0,,,5.0,,,,,,27.0,,26.0,,,,,,,15.0,,,,,,,41.0,,17.0,,,,,5.0,,6.0,,,,5.0,,,,,8.0,,,11.0,,23.0,,14.0,,,10.0,,,25.0,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0,,3.0,4.0,6.0,12.0,,6.0,,4.0,,,,14.0,,4.0,,3.0,5.0,4.0,,8.0,,,,,,,,6.0,7.0,7.0,,6.0,,,,4.0,,,,,7.0,,,,,11.0,,14.0,,
2017-02-11,,,1.0,,7.0,,2.0,,,,,,9.0,,,,,10.0,10.0,3.0,,8.0,,1.0,,14.0,,,,,11.0,,,12.0,,16.0,,14.0,3.0,,1.0,27.0,6.0,,7.0,3.0,4.0,7.0,13.0,,12.0,90.0,81.0,,2.0,,2.0,,,,3.0,,,,,,,,,,,,,9.0,,11.0,,10.0,,,,,,14.0,,,,,,,,,,,,,,2.0,,9.0,,,4.0,8.0,,,,-1.0,,,3.0,10.0,,,,,12.0,,,4.0,,,,,,15.0,,9.0,,,,,,,10.0,,,,,,,13.0,,5.0,,,,,2.0,,3.0,,,,8.0,,,,,2.0,,,4.0,,6.0,,4.0,,,4.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,6.0,4.0,,7.0,16.0,8.0,29.0,,10.0,,10.0,,,,3.0,,12.0,,7.0,18.0,4.0,,23.0,,,,,,,,6.0,4.0,9.0,,3.0,,,,0.0,,,,,13.0,,,,,5.0,,16.0,,
2017-02-12,,,7.0,,9.0,,2.0,5.0,5.0,11.0,12.0,,23.0,25.0,26.0,,,21.0,21.0,5.0,14.0,12.0,,2.0,,15.0,,,,,13.0,,,10.0,,12.0,,8.0,3.0,,3.0,60.0,9.0,,8.0,3.0,3.0,18.0,12.0,,14.0,42.0,40.0,39.0,3.0,,2.0,,19.0,,11.0,,,,,,4.0,,,,12.0,,,16.0,,13.0,20.0,17.0,3.0,,3.0,4.0,,16.0,,,22.0,,,,26.0,,,,21.0,9.0,,8.0,,11.0,8.0,,9.0,6.0,16.0,,36.0,30.0,14.0,,2.0,10.0,,,,19.0,18.0,10.0,,7.0,,13.0,5.0,,,17.0,14.0,12.0,13.0,,,19.0,,9.0,4.0,9.0,12.0,,12.0,11.0,,14.0,,8.0,,9.0,9.0,,7.0,6.0,4.0,7.0,,,9.0,,,,3.0,4.0,,,7.0,,9.0,,8.0,,,8.0,6.0,10.0,5.0,20.0,,,,5.0,,,17.0,16.0,12.0,,,16.0,,,,,,19.0,18.0,,,8.0,3.0,,5.0,22.0,8.0,33.0,,12.0,,9.0,,,,10.0,,14.0,,6.0,14.0,9.0,,20.0,15.0,,5.0,10.0,3.0,,,8.0,5.0,8.0,,10.0,15.0,,,4.0,,5.0,,,20.0,,,,,7.0,,11.0,3.0,7.0
2017-02-13,,,19.0,,10.0,,18.0,,,,,,29.0,,,,,22.0,24.0,7.0,,16.0,,10.0,,19.0,,,,,18.0,,,18.0,,13.0,,9.0,3.0,,2.0,5.0,5.0,,4.0,5.0,4.0,8.0,1.0,,4.0,9.0,7.0,,3.0,,2.0,,,,9.0,,,,,,,,,,,,,18.0,,21.0,,19.0,,,,,,12.0,,,,,,,,,,,,,,11.0,,14.0,,,10.0,8.0,,,,66.0,,,2.0,12.0,,,,,17.0,,,11.0,,,,,,17.0,,18.0,,,,,,,6.0,,,,,,,25.0,,10.0,,,,,15.0,,7.0,,,,11.0,,8.0,,,14.0,,,14.0,,7.0,,9.0,,,11.0,,,10.0,,,,,,,,,,,,,,,,,,,,,,,18.0,10.0,,7.0,17.0,16.0,24.0,,17.0,,12.0,,,,14.0,,18.0,,10.0,21.0,14.0,,18.0,,,,,,,,8.0,9.0,9.0,,21.0,,,,10.0,,,,,,,,,,9.0,,18.0,,
2017-02-14,,,21.0,,10.0,,12.0,,,,,,34.0,,,,,28.0,29.0,10.0,,20.0,,10.0,,19.0,,,,,34.0,,,25.0,,20.0,,14.0,5.0,,3.0,7.0,19.0,,5.0,6.0,4.0,9.0,2.0,,5.0,7.0,6.0,,4.0,,3.0,,,,14.0,41.0,39.0,,,,,,,,,,,32.0,,28.0,,25.0,,,,,,24.0,,,,,,,,,,,,,,11.0,,17.0,,,16.0,10.0,,,,71.0,,,4.0,13.0,,,,,25.0,,,10.0,,,,,,28.0,,29.0,,,,,,,8.0,,,,,,,50.0,,19.0,,,,,18.0,,7.0,,,,11.0,,,,,12.0,,,16.0,,26.0,,,,,16.0,,,22.0,,,,,,,,,,,,,,,,,,,,,,,22.0,,,17.0,18.0,16.0,,,20.0,,16.0,,,,18.0,,23.0,,,22.0,18.0,,23.0,,,,,,,,12.0,11.0,10.0,,29.0,,,,15.0,,,,,,,,,,17.0,,29.0,,
2017-02-15,,,20.0,,9.0,,,,,,,,29.0,,,,,35.0,37.0,9.0,,27.0,,17.0,,7.0,,,,,22.0,,,26.0,,29.0,,10.0,6.0,,6.0,9.0,13.0,,6.0,7.0,8.0,6.0,3.0,,8.0,11.0,9.0,,6.0,,14.0,,,,16.0,,,,,,,,,,,,,40.0,,42.0,,40.0,,,,,,13.0,,,,,,,,,,,,,,18.0,,25.0,,,22.0,9.0,,,87.0,77.0,26.0,,5.0,12.0,,,,,32.0,,,14.0,,,,,,19.0,,26.0,,32.0,,,,,9.0,,33.0,,,,,44.0,38.0,20.0,,,,,28.0,,11.0,,,,11.0,,14.0,,,13.0,,,22.0,,17.0,,,,,14.0,,,19.0,,,,,,,,,,,,,16.0,,,,,,,,,,26.0,20.0,,17.0,17.0,19.0,,,18.0,,17.0,,,,17.0,,28.0,,,,20.0,,,,,,,,,,12.0,15.0,13.0,,42.0,,,,23.0,,,,,,,,,,13.0,,26.0,,
2017-02-16,,,12.0,,7.0,,,,,,,,13.0,,,,,11.0,16.0,6.0,,13.0,,7.0,,14.0,,,,,30.0,,,27.0,,28.0,,24.0,5.0,,11.0,21.0,30.0,,11.0,9.0,19.0,19.0,9.0,,9.0,18.0,17.0,,12.0,,15.0,,,,,,,,,16.0,,,,,,,,19.0,,21.0,,10.0,,,,,,26.0,,,,,,,,38.0,,,,,,17.0,,10.0,,,9.0,17.0,,,,29.0,,,751.0,7.0,,,,,22.0,,,12.0,,,,,,28.0,,34.0,,,,,,,14.0,,,,,,,45.0,,11.0,,,,,15.0,,7.0,,,,8.0,,16.0,,,13.0,,,18.0,,21.0,,,,,15.0,,,22.0,,,,,,,,,,,,,,,,,,,,,,,7.0,11.0,,4.0,10.0,8.0,15.0,,8.0,,7.0,,,,13.0,,7.0,,8.0,,10.0,,,,,,,,,,10.0,12.0,14.0,,17.0,,,,10.0,,,,,,,,,,15.0,,19.0,,
2017-02-17,,,5.0,,3.0,,7.0,,,,,,10.0,,,,,2.0,6.0,0.0,,4.0,,1.0,,15.0,,,69.0,,95.0,,,77.0,,83.0,,247.0,3.0,,2.0,3.0,5.0,,3.0,3.0,4.0,2.0,1.0,,3.0,5.0,4.0,,2.0,,2.0,,,,,,,,,,,,,,,,,,,8.0,,3.0,,,,,,14.0,,,,,,,,,,,,,,4.0,,3.0,,,3.0,5.0,,,,8.0,,,4.0,4.0,,,,,6.0,,,,,,,,,189.0,,198.0,,,,,132.0,,26.0,,,,,,,23.0,,1.0,,,,,3.0,,3.0,,,,,,15.0,,,14.0,,,27.0,,8.0,,,,,30.0,,,10.0,,,,,,,,,,,,,,,,,,,,,,,4.0,5.0,,1.0,4.0,7.0,8.0,,7.0,,3.0,,,,15.0,,3.0,,4.0,,9.0,,,,,,,,,,7.0,7.0,5.0,,5.0,,,,1.0,,,,,5.0,,,,,7.0,,10.0,,
2017-02-18,,,2.0,,5.0,,4.0,,,8.0,8.0,,8.0,7.0,6.0,,,2.0,6.0,2.0,6.0,4.0,,2.0,,14.0,,,14.0,,6.0,,,8.0,,5.0,,11.0,4.0,,3.0,3.0,3.0,,3.0,2.0,2.0,0.0,0.0,,4.0,3.0,1.0,,2.0,,3.0,,7.0,,,6.0,,,,5.0,2.0,,,,3.0,,,,,7.0,7.0,6.0,3.0,,3.0,2.0,8.0,9.0,,,8.0,,,,8.0,,,,12.0,,,3.0,,6.0,,,2.0,14.0,7.0,,5.0,3.0,3.0,,3.0,9.0,,,,8.0,5.0,5.0,,,,5.0,1.0,,,8.0,11.0,12.0,13.0,,,15.0,15.0,6.0,6.0,3.0,6.0,,6.0,7.0,,9.0,,0.0,5.0,5.0,4.0,,4.0,4.0,4.0,5.0,,,6.0,,1.0,,1.0,2.0,,,4.0,,2.0,,,,,3.0,4.0,5.0,4.0,12.0,,,,,,,,7.0,6.0,,,7.0,,,,,,,9.0,,,8.0,10.0,,3.0,18.0,15.0,,,16.0,,6.0,,,,9.0,,17.0,,5.0,,2.0,,,10.0,,3.0,4.0,5.0,,,5.0,6.0,8.0,,5.0,8.0,,,1.0,,3.0,,,6.0,,,,,6.0,,9.0,3.0,5.0
2017-02-19,,,4.0,,7.0,,7.0,,,,,,8.0,,,,,7.0,12.0,7.0,,8.0,,,,2.0,,,13.0,,6.0,,,11.0,,7.0,,7.0,5.0,,4.0,4.0,4.0,,4.0,4.0,3.0,2.0,1.0,,5.0,5.0,2.0,,4.0,,4.0,,,,,,,,,,,,,,,,,,,14.0,,11.0,,,,,,14.0,,,,,,,,,,,,9.0,,4.0,,10.0,,,4.0,0.0,,,,2.0,,,4.0,5.0,,,,,11.0,,,0.0,,,,,,10.0,,8.0,,,,,8.0,,7.0,,,,,,,15.0,,3.0,,,,,6.0,,5.0,,,,8.0,,2.0,,,3.0,,,5.0,,7.0,,,,,3.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,9.0,6.0,,7.0,7.0,9.0,16.0,,10.0,,9.0,,,,13.0,,8.0,,8.0,,9.0,,,,,,,,,5.0,4.0,3.0,6.0,,6.0,,,,2.0,,,,,12.0,,,,,13.0,,12.0,,
2017-02-20,,,3.0,,2.0,,5.0,,,,,,6.0,,,,,3.0,7.0,0.0,,4.0,,2.0,,5.0,,,27.0,,10.0,,,22.0,,11.0,,5.0,4.0,,1.0,7.0,12.0,,10.0,4.0,4.0,2.0,2.0,,4.0,7.0,6.0,,3.0,,3.0,,,,,,,,,,,,,,,,,,,10.0,,6.0,,,,,,15.0,,,,,,,,,,,,,,2.0,,5.0,,,4.0,8.0,,,,0.0,,,42.0,2.0,,,,,9.0,,,,,,,,,10.0,,17.0,,,,,10.0,,11.0,,,,,,,15.0,,7.0,,,,,2.0,,4.0,,,,4.0,,3.0,,,3.0,,,5.0,,7.0,,,,,0.0,,,9.0,,,,,,,,,,,,,,,,,,,,,,,5.0,4.0,,2.0,4.0,5.0,7.0,,7.0,,5.0,,,,11.0,,3.0,,3.0,,2.0,,,,,,,,,,4.0,5.0,8.0,,2.0,,,,0.0,,,,,5.0,,,,,5.0,,4.0,,
2017-02-21,,,6.0,,6.0,,5.0,,,,,,6.0,,,,,6.0,8.0,5.0,,7.0,,2.0,,8.0,,,34.0,,23.0,,,27.0,,24.0,,7.0,4.0,,5.0,15.0,71.0,,29.0,5.0,12.0,11.0,8.0,,3.0,9.0,8.0,,5.0,,3.0,,,,,,,,,,,,,,,,,,,11.0,,10.0,,,,,,21.0,,,,,,,,,,,,,,5.0,,9.0,,,3.0,11.0,,,8.0,0.0,6.0,,12.0,10.0,,,,,21.0,,,2.0,,,,,,21.0,,22.0,,44.0,,,14.0,,9.0,,18.0,,,,,32.0,24.0,10.0,,,,,7.0,,5.0,,,,12.0,,4.0,,,5.0,,,8.0,,13.0,,,,,3.0,,,12.0,,,,,,,,,,,,,15.0,,,,,,,,,,7.0,8.0,,10.0,18.0,12.0,21.0,,18.0,,12.0,,,,14.0,,17.0,,6.0,,6.0,,,9.0,,,,,,,7.0,6.0,9.0,,6.0,,,,3.0,,,,,8.0,,,,,10.0,,8.0,,
2017-02-22,,,9.0,,6.0,,6.0,,,,,,8.0,,,,,4.0,6.0,2.0,,5.0,,1.0,,8.0,,,97.0,,88.0,,,26.0,,65.0,,106.0,3.0,,4.0,9.0,45.0,,23.0,11.0,8.0,9.0,12.0,,4.0,37.0,34.0,,5.0,,3.0,,,,,,,,,,,,,,,,,9.0,,14.0,,9.0,,,,,,14.0,,,,,,,,,,,,,,6.0,,6.0,,,5.0,7.0,,,,1.0,,,73.0,11.0,,,,,16.0,,,3.0,,,,,,188.0,,38.0,,,,,83.0,,23.0,,,,,,,22.0,,7.0,,,,,7.0,,3.0,,,,9.0,,29.0,,,16.0,,,18.0,,10.0,,,,,16.0,,,14.0,,,,,,,,18.0,,,,,,,,,,,,,,,7.0,7.0,,6.0,70.0,12.0,122.0,,20.0,,7.0,,,,10.0,,31.0,,14.0,,13.0,,,,,,,,,2.0,6.0,6.0,7.0,,3.0,,,,4.0,,,,,8.0,,,,,11.0,,16.0,,
2017-02-23,,,12.0,,6.0,,6.0,,,,,,11.0,,,,,4.0,7.0,3.0,,4.0,,5.0,,11.0,,,17.0,,16.0,,,15.0,,14.0,,17.0,3.0,,1.0,5.0,6.0,,3.0,4.0,3.0,5.0,0.0,,4.0,5.0,,,2.0,,3.0,,,,,,,,,,,,,,,,,7.0,,11.0,,9.0,,,,,,9.0,,,,,,,,,,,,,,7.0,,8.0,,,3.0,3.0,,,,3.0,,,6.0,13.0,,,,,13.0,,,3.0,,,,,,17.0,,14.0,,,,,18.0,,13.0,,,,,,,25.0,,8.0,,,,,11.0,,5.0,,,,10.0,,85.0,,,9.0,,,7.0,,13.0,,,,,9.0,,,11.0,,,,,,,,,,,,,,,,,,,,,,,10.0,4.0,,7.0,34.0,9.0,55.0,,14.0,,,,,,10.0,,25.0,,11.0,16.0,11.0,,23.0,,,,,,,,8.0,6.0,10.0,,5.0,,,,6.0,,,,,8.0,,,,,7.0,,14.0,,
2017-02-24,,,10.0,,7.0,,7.0,5.0,6.0,11.0,11.0,,11.0,23.0,24.0,,,12.0,14.0,5.0,19.0,18.0,,5.0,,7.0,,,37.0,,26.0,,,32.0,,21.0,,9.0,4.0,,2.0,7.0,5.0,,3.0,4.0,4.0,2.0,0.0,,6.0,7.0,4.0,3.0,4.0,,3.0,,23.0,,,20.0,20.0,,,9.0,4.0,,,,24.0,,,15.0,,12.0,19.0,18.0,5.0,,2.0,3.0,16.0,13.0,,,14.0,,,,21.0,32.0,,,10.0,12.0,,8.0,,10.0,,,7.0,2.0,19.0,,26.0,20.0,10.0,,3.0,9.0,,,,18.0,19.0,12.0,,4.0,,18.0,11.0,,,18.0,42.0,40.0,40.0,,,20.0,16.0,12.0,8.0,18.0,24.0,,24.0,28.0,30.0,63.0,,12.0,9.0,10.0,9.0,,11.0,14.0,6.0,8.0,,,10.0,,9.0,,10.0,9.0,,,14.0,,16.0,,,,,14.0,12.0,20.0,17.0,16.0,,,,,,,26.0,28.0,11.0,,,17.0,,,,,,12.0,18.0,,,15.0,6.0,,9.0,34.0,8.0,53.0,,19.0,,,,,,7.0,,19.0,,10.0,12.0,14.0,,,14.0,,4.0,10.0,6.0,,6.0,7.0,8.0,11.0,,11.0,22.0,,,7.0,,5.0,,,17.0,,,,,10.0,,16.0,11.0,9.0
2017-02-25,,,9.0,,11.0,,9.0,,,,,,16.0,,,,,18.0,19.0,6.0,,16.0,,5.0,,9.0,,,50.0,,27.0,,,31.0,,31.0,,21.0,4.0,,4.0,6.0,4.0,,3.0,4.0,4.0,3.0,0.0,,5.0,6.0,4.0,,4.0,,3.0,,,,,,,,,,,,,,,,,20.0,,17.0,,22.0,,,,,,20.0,,,,,,,,,,,,,,18.0,,13.0,,,11.0,4.0,,,,18.0,,,4.0,8.0,,,,,19.0,,,4.0,,,,,,24.0,,23.0,,,,,15.0,,11.0,,,,,,,35.0,,11.0,,,,,8.0,,5.0,,,,8.0,,13.0,,,14.0,,,25.0,,21.0,,,,,17.0,,,15.0,,,,,,,,,,,,,,,,,,,,,,,11.0,5.0,,8.0,14.0,9.0,15.0,,17.0,,11.0,,,,7.0,,13.0,,11.0,16.0,16.0,,,,,,,,,,12.0,8.0,13.0,,8.0,,,,5.0,,,,,21.0,,,,,17.0,,16.0,,
2017-02-26,,,12.0,,9.0,,5.0,,,,,,14.0,,,,,24.0,28.0,11.0,,20.0,,4.0,,9.0,,,11.0,,14.0,,,12.0,,19.0,,17.0,6.0,,5.0,7.0,16.0,,6.0,14.0,5.0,4.0,0.0,,5.0,4.0,4.0,,6.0,,5.0,,,,,,,,,,,,,,,,,21.0,,27.0,,22.0,,,,,,9.0,,,,,,,,,,,,,,7.0,,16.0,,,7.0,2.0,,,,46.0,,,953.0,7.0,,,,,7.0,,,4.0,,,,,,10.0,,13.0,,,,,8.0,,4.0,,,,,,,15.0,,2.0,,,,,7.0,,5.0,,,,7.0,,2.0,,,7.0,,,7.0,,5.0,,,,,3.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,8.0,5.0,,4.0,5.0,5.0,9.0,,9.0,,5.0,,,,2.0,,3.0,,4.0,6.0,7.0,,,,,,,,,,8.0,8.0,11.0,,6.0,,,,5.0,,,,,30.0,,,,,9.0,,10.0,,
2017-02-27,,,7.0,,,,6.0,,,,,,10.0,,,,,12.0,14.0,7.0,,9.0,,5.0,,9.0,,,26.0,,8.0,,,18.0,,9.0,,13.0,6.0,,4.0,8.0,27.0,,17.0,15.0,8.0,9.0,8.0,,4.0,11.0,10.0,,7.0,,6.0,,,,,,,,,,,,,,,,,12.0,,16.0,,16.0,,,,,,12.0,,,,,,,,,,,,,,8.0,,10.0,,,6.0,4.0,,,12.0,7.0,,,100.0,9.0,,,,,9.0,,,2.0,,,,,,6.0,,8.0,,9.0,,,9.0,,6.0,,11.0,,,,,15.0,12.0,1.0,,,,,9.0,,4.0,,,,7.0,,2.0,,,3.0,,,7.0,,8.0,,,,,2.0,,,5.0,,,,,,,,,,,,,1.0,,,,,,,,,,11.0,6.0,,5.0,27.0,9.0,38.0,,15.0,,6.0,,,,5.0,,13.0,,8.0,9.0,9.0,,,6.0,,,,,,,8.0,5.0,10.0,,3.0,,,,10.0,,,,,17.0,,,,,11.0,,13.0,,
2017-02-28,,,14.0,,,,8.0,,,,,,29.0,,,,,10.0,13.0,4.0,,9.0,,5.0,,11.0,,,17.0,,17.0,,,18.0,,11.0,,5.0,5.0,,4.0,6.0,9.0,,5.0,5.0,5.0,5.0,1.0,,5.0,7.0,7.0,,4.0,,5.0,,,,,,,,,,,,,,,,,18.0,,18.0,,16.0,,,,,,16.0,,,,,,,,,,,,,,9.0,,15.0,,,11.0,4.0,,,,28.0,,,3.0,13.0,,,,,16.0,,,4.0,,,,,,9.0,,9.0,,,,,10.0,,6.0,,,,,,,24.0,,7.0,,,,,,,7.0,,,,,,8.0,,,8.0,,,9.0,,17.0,,,,,7.0,,,11.0,,,,,,,,,,,,,,,,,,,,,,,16.0,7.0,,6.0,31.0,10.0,39.0,,18.0,,8.0,,,,7.0,,20.0,,9.0,14.0,10.0,,27.0,,,,,,,,7.0,8.0,13.0,,8.0,,,,13.0,,,,,24.0,,,,,11.0,,15.0,,
